Name,BusinessName,FeatureID,Address,City,CityEntity,State,ZIP,Phone,MatchStatus,CensusCode,GeoLocation
UPS Drop Box,Lipsco Ltd,8083,5022 New Utrecht Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11219""]",718-701-5294,OK,3.60E+14,"GeoPosition[{40.635517, -73.994919}]"
Authorized Shipping Outlet,E-Z Shipping,8081,1080 McDonald Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11230""]",718-951-3920,OK,3.60E+14,"GeoPosition[{40.6269, -73.976468}]"
Authorized Shipping Outlet,Plaza Box Store,10141,2366 Flatbush Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11234""]",718-951-0909,OK,3.60E+14,"GeoPosition[{40.612409, -73.925681}]"
Authorized Shipping Outlet,Europe Transit Inc,10150,1292 Brighton Beach Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11235""]",718-946-7310,OK,3.60E+14,"GeoPosition[{40.576311, -73.968805}]"
Authorized Shipping Outlet,American Mail Depot,10155,4809 Ave N,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11234""]",718-951-6255,OK,3.60E+14,"GeoPosition[{40.618862, -73.92868}]"
Authorized Shipping Outlet,Sandbox Pack & Ship,8585,1446 Myrtle Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11237""]",718-576-2035,OK,3.60E+14,"GeoPosition[{40.698931, -73.916864}]"
UPS Alliance Location,Staples Aso 01257,8755,409 Gateway Dr,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11239""]",718-348-9477,OK,3.60E+14,"GeoPosition[{40.650878, -73.869243}]"
Authorized Shipping Outlet,Packaging Depo,8763,2058 Rockaway Pkwy,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11236""]",718-444-9756,OK,3.60E+14,"GeoPosition[{40.632703, -73.88865}]"
UPS Drop Box,Self-Serve Drop Box,5238,50 Washington St,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11201""]","Missing[""NotAvailable""]",OK,3.60E+14,"GeoPosition[{40.702832, -73.989645}]"
The UPS Store,"Missing[""NotAvailable""]",5321,9322 3rd Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11209""]",718-759-9100,OK,3.60E+14,"GeoPosition[{40.618445, -74.033144}]"
The UPS Store,"Missing[""NotAvailable""]",5322,7103 3rd Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11209""]",718-238-1805,OK,3.60E+14,"GeoPosition[{40.633878, -74.026764}]"
The UPS Store,"Missing[""NotAvailable""]",5323,8225 5th Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11209""]",718-680-8225,OK,3.60E+14,"GeoPosition[{40.624106, -74.024797}]"
UPS Drop Box,Ny Design Architects,5345,9710 3rd Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11209""]",718-980-0700,OK,3.60E+14,"GeoPosition[{40.615704, -74.034247}]"
UPS Drop Box,Hamilton Financial C,5434,9201 4th Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11209""]",718-390-0300,OK,3.60E+14,"GeoPosition[{40.618255, -74.030171}]"
UPS Drop Box,Self-Serve Drop Box,5435,7620 3rd Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11209""]",718-390-0300,OK,3.60E+14,"GeoPosition[{40.630566, -74.028199}]"
UPS Drop Box,Beltway Buick,5436,1819 Cropsey Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11214""]",718-390-0300,OK,3.60E+14,"GeoPosition[{40.60227, -74.006664}]"
UPS Drop Box,Brooklyn Army Termin,5437,140 58th St,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11220""]",718-390-0300,OK,3.60E+14,"GeoPosition[{40.645314, -74.022907}]"
UPS Drop Box,Self-Serve Drop Box,5438,1001 60th St,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11219""]",718-390-0300,OK,3.60E+14,"GeoPosition[{40.632718, -74.004902}]"
UPS Drop Box,American Stock Trans,5439,6201 15th Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11219""]",718-390-0300,OK,3.60E+14,"GeoPosition[{40.624961, -73.99536}]"
UPS Drop Box,Held Esq,5440,6920 Bay Pkwy,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11204""]",718-390-0300,OK,3.60E+14,"GeoPosition[{40.611214, -73.984214}]"
UPS Drop Box,Self Serve Drop Box,8112,777 Kent Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11205""]",718-701-5294,OK,3.60E+14,"GeoPosition[{40.697644, -73.959981}]"
UPS Drop Box,Self-Serve Drop Box,8114,395 Flatbush Ave Ext,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11201""]",718-701-5294,OK,3.60E+14,"GeoPosition[{40.689888, -73.981331}]"
UPS Drop Box,Self Serve Drop Box,8113,178 Wallabout St,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11206""]",718-701-5294,OK,3.60E+14,"GeoPosition[{40.699815, -73.956017}]"
UPS Drop Box,Paz Bldg,8115,185 Marcy Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11211""]",718-701-5294,OK,3.60E+14,"GeoPosition[{40.707687, -73.958315}]"
Authorized Shipping Outlet,Lee Avenue Shipping,8116,199 Lee Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11211""]",718-486-6132,OK,3.60E+14,"GeoPosition[{40.702021, -73.955757}]"
UPS Drop Box,Self Serve Drop Box,8117,329 Hewes St,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11211""]","Missing[""NotAvailable""]",OK,3.60E+14,"GeoPosition[{40.706537, -73.953176}]"
UPS Drop Box,Self Serve Drop Box,7854,86 Nroman Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11222""]",212-375-8292,OK,3.60E+14,"GeoPosition[{40.725376, -73.951799}]"
The UPS Store,"Missing[""NotAvailable""]",7902,144 N 7th St,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11211""]",718-218-6440,OK,3.60E+14,"GeoPosition[{40.718261, -73.958468}]"
Authorized Shipping Outlet,United Shipping Agency Inc,8010,16 Ct St,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11201""]",718-222-8888,OK,3.60E+14,"GeoPosition[{40.693356, -73.990625}]"
UPS Drop Box,Bklyn Navy Yd Bldg 3,8012,27 Brooklyn Navy Yard,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11205""]",718-218-6440,OK,3.60E+14,"GeoPosition[{40.699929, -73.963801}]"
UPS Drop Box,Self Serve Drop Box,8013,175 Broadway,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11211""]",718-218-6440,OK,3.60E+14,"GeoPosition[{40.710027, -73.962544}]"
UPS Drop Box,Angelo Costa,8014,200 Willoughby Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11205""]",718-218-6440,OK,3.60E+14,"GeoPosition[{40.692036, -73.963918}]"
UPS Drop Box,Self Serve Drop Box,8042,4207 Ave M,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11234""]",800-742-5877,OK,3.60E+14,"GeoPosition[{40.620926, -73.934423}]"
UPS Drop Box,Self Serve Drop Box,8033,1556 Flatbush Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11210""]",718-701-5294,OK,3.60E+14,"GeoPosition[{40.633041, -73.947922}]"
UPS Customer Center,Staffed Location,8040,10401 Foster Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11230""]",800-742-5877,OK,3.60E+14,"GeoPosition[{40.627612, -73.97657}]"
UPS Drop Box,Self Serve Drop Box,8041,3023 Ave J,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11210""]",800-742-5877,OK,3.60E+14,"GeoPosition[{40.626832, -73.9466}]"
UPS Drop Box,Self-Serve Drop Box,8043,5122 Ave N,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11234""]",800-742-5877,OK,3.60E+14,"GeoPosition[{40.618996, -73.925611}]"
UPS Drop Box,Hampshire Properties,8044,992 E 15th St,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11230""]",800-742-5877,OK,3.60E+14,"GeoPosition[{40.625528, -73.961512}]"
UPS Drop Box,Falchi Bldg 11,8051,2182 Flatbush Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11234""]",800-742-5877,OK,3.60E+14,"GeoPosition[{40.616718, -73.93043}]"
UPS Drop Box,Self-Serve Drop Box,8052,1507 Ave M,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11230""]",800-742-5877,OK,3.60E+14,"GeoPosition[{40.61805, -73.959853}]"
UPS Drop Box,Self-Serve Drop Box,8053,3102 Quentin Rd,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11234""]",800-742-5877,OK,3.60E+14,"GeoPosition[{40.612334, -73.940285}]"
UPS Drop Box,Self Serve Drop Box,8054,1222 Ave M,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11230""]",800-742-5877,OK,3.60E+14,"GeoPosition[{40.617725, -73.96227}]"
UPS Drop Box,Self Serve Drop Box,8055,323 9th St,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11215""]",800-742-5877,OK,3.60E+14,"GeoPosition[{40.668886, -73.985634}]"
UPS Drop Box,Liberty Travel,8056,1301 Kings Hwy,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11229""]",800-742-5877,OK,3.60E+14,"GeoPosition[{40.608094, -73.959968}]"
UPS Drop Box,Reliable,8057,1312 44th St,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11219""]",800-742-5877,OK,3.60E+14,"GeoPosition[{40.63753, -73.988792}]"
UPS Drop Box,Checks In The Mail,8058,5014 16th Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11204""]",800-742-5877,OK,3.60E+14,"GeoPosition[{40.63037, -73.986246}]"
UPS Drop Box,Wedyger,8061,1301 47th St,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11219""]",800-742-5877,OK,3.60E+14,"GeoPosition[{40.636031, -73.990713}]"
UPS Drop Box,Self Serve Drop Box,8062,186 21st St,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11232""]",800-742-5877,OK,3.60E+14,"GeoPosition[{40.662432, -73.99532}]"
UPS Drop Box,Park Ave Bldg,8063,544 Park Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11205""]",800-742-5877,OK,3.60E+14,"GeoPosition[{40.697077, -73.953755}]"
UPS Drop Box,Self Serve Drop Box,8064,225 25th St,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11232""]",800-742-5877,OK,3.60E+14,"GeoPosition[{40.660261, -73.997595}]"
Authorized Shipping Outlet,Fast Mail Stations,8079,7816 New Utrecht Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11214""]",718-621-1363,OK,3.60E+14,"GeoPosition[{40.613222, -74.000718}]"
Authorized Shipping Outlet,Pc Shipping Solutions,8080,1342 65th St,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11219""]",718-236-6525,OK,3.60E+14,"GeoPosition[{40.625367, -74.000569}]"
Authorized Shipping Outlet,E-Z Shipping,8081,1080 McDonald Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11230""]",718-951-3920,OK,3.60E+14,"GeoPosition[{40.6269, -73.976468}]"
The UPS Store,"Missing[""NotAvailable""]",8082,1421 Sheepshead Bay Rd,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11235""]",718-332-3158,OK,3.60E+14,"GeoPosition[{40.587642, -73.954967}]"
UPS Drop Box,Lipsco Ltd,8083,5022 New Utrecht Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11219""]",718-701-5294,OK,3.60E+14,"GeoPosition[{40.635517, -73.994919}]"
Authorized Shipping Outlet,Parcel Plus Store Number241,8126,402 Graham Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11211""]",718-392-2212,OK,3.60E+14,"GeoPosition[{40.716799, -73.944718}]"
UPS Drop Box,Self Serve Drop Box,8181,5916 18th Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11204""]",718-701-5294,OK,3.60E+14,"GeoPosition[{40.62249, -73.986838}]"
UPS Alliance Location,Staples Aso 01231,8198,1760 Utica Ave,Brooklyn,"Entity[""City"", {""Brooklyn"", ""Ohio"", ""UnitedStates""}]","Entity[""AdministrativeDivision"", {""NewYork"", ""UnitedStates""}]","Entity[""ZIPCode"", ""11234""]",718-763-5733,OK,3.60E+14,"GeoPosition[{40.629374, -73.928031}]"
