listing,Van Leeuwen,Gelateria Gentile,OddFellows,Ample Hills,Emack & Bolio's,average,min,max,price per night,room type,super host status,instant book feature,host-listings count,latitude,longitude,review scores rating,accomodates,cancellation
15241517,6.9,9.2,9.3,6.5,7.5,7.88,6.5,9.3,70,Private room,y,n,1,40.60094978,-73.99683998,100,3,flexible
16314419,3.8,3.1,3.2,3.8,4.1,3.6,3.1,4.1,25,Shared room,n,n,2,40.68937355,-73.92259999,87,1,moderate
18331847,5.3,8.4,8.6,4.8,5.9,6.6,4.8,8.6,61,Entire home/apt,n,n,1,40.62543646,-74.03494577,,2,moderate
5481762,2.1,2.3,2.5,2.1,2.3,2.26,2.1,2.5,159,Entire home/apt,y,y,2,40.68684824,-73.9552609,94,4,strict
16163874,3.3,3.3,3.4,3.3,3.6,3.38,3.3,3.6,150,Entire home/apt,y,y,1,40.6824853,-73.93233978,100,4,flexible
17539808,3.3,3.5,3.6,3.3,3.6,3.46,3.3,3.6,55,Private room,n,n,1,40.6798729,-73.93234943,96,2,moderate
46723,2.5,3,3.1,2.5,2.8,2.78,2.5,3.1,90,Private room,n,n,4,40.67991854,-73.94750187,94,2,strict
13812808,2.8,2.9,3,2.8,3,2.9,2.8,3,100,Private room,n,y,1,40.68282684,-73.94374623,,3,flexible
13223949,2.4,2.7,2.8,2.4,2.6,2.58,2.4,2.8,115,Entire home/apt,n,n,1,40.68314861,-73.95035356,80,2,strict
4111353,3.5,2.8,2.9,3.5,3.7,3.28,2.8,3.7,120,Private room,n,n,1,40.69164274,-73.92841823,,2,strict
828130,2.4,4.1,4.2,1.9,3,3.12,1.9,4.2,70,Private room,n,n,1,40.6622861,-73.96295726,94,2,moderate
6316786,2.5,4.2,4.3,2,3.2,3.24,2,4.3,52,Private room,n,n,3,40.66082752,-73.96246965,92,1,moderate
791049,3.3,4.4,4.5,2.8,3.9,3.78,2.8,4.5,149,Entire home/apt,n,n,2,40.66239406,-73.94575942,85,5,moderate
5272406,3,4.1,4.3,2.4,3.6,3.48,2.4,4.3,40,Private room,n,n,1,40.66210567,-73.95125204,97,2,strict
15146856,2.9,4,4.2,2.4,3.6,3.42,2.4,4.2,129,Entire home/apt,n,n,1,40.66369413,-73.95100087,,2,flexible
7746019,2.5,4.2,4.3,2,3.2,3.24,2,4.3,95,Entire home/apt,n,n,1,40.65993738,-73.9622165,98,4,flexible
7936698,2.5,4.2,4.4,2,3.2,3.26,2,4.4,50,Private room,n,n,1,40.6601994,-73.96245858,80,1,flexible
15663653,3.4,4.5,4.6,2.9,4,3.88,2.9,4.6,79,Entire home/apt,n,y,1,40.66081773,-73.94532153,97,4,strict
10212686,3.3,4.4,4.5,2.8,3.9,3.78,2.8,4.5,50,Private room,n,n,1,40.6617786,-73.94516623,90,2,flexible
9385790,3,4.3,4.5,2.5,3.6,3.58,2.5,4.5,36,Private room,n,n,1,40.65822107,-73.95439442,100,1,flexible
4417774,2.7,4.3,4.4,2.2,3.3,3.38,2.2,4.4,50,Private room,y,n,1,40.65854104,-73.96103677,98,3,flexible
3683551,2.4,4.1,4.2,1.9,3.1,3.14,1.9,4.2,70,Entire home/apt,n,n,1,40.66159321,-73.96146255,87,2,flexible
223597,2.7,4.3,4.4,2.2,3.3,3.38,2.2,4.4,50,Private room,n,n,7,40.65801251,-73.96081394,80,2,moderate
3067244,2.6,4.2,4.3,2.1,3.2,3.28,2.1,4.3,90,Entire home/apt,n,n,1,40.6596232,-73.96062576,93,3,flexible
260618,2.7,4,4.2,2.1,3.3,3.26,2.1,4.2,75,Entire home/apt,n,n,2,40.66288347,-73.95666232,88,6,strict
14500735,2.7,4.3,4.4,2.2,3.3,3.38,2.2,4.4,139,Entire home/apt,n,n,1,40.65830781,-73.96074874,100,8,strict
12290567,2.5,4.1,4.2,2,3.1,3.18,2,4.2,40,Entire home/apt,n,n,1,40.66158107,-73.95998719,60,2,moderate
5059370,3.1,4.3,4.5,2.6,3.7,3.64,2.6,4.5,36,Private room,n,n,1,40.65798469,-73.9534275,,2,flexible
5784470,3.1,3.1,3.2,3.1,3.4,3.18,3.1,3.4,189,Entire home/apt,n,n,1,40.6830224,-73.93698648,94,6,strict
3476105,2.1,2.5,2.7,2.1,2.3,2.34,2.1,2.7,129,Entire home/apt,n,n,1,40.68422256,-73.95666072,93,2,moderate
9112776,2.2,2.5,2.6,2.2,2.5,2.4,2.2,2.6,55,Private room,n,n,1,40.68516429,-73.95329655,,2,moderate
5210723,2.1,2.3,2.5,2.1,2.4,2.28,2.1,2.5,40,Private room,n,y,2,40.68816461,-73.95363807,94,1,strict
11865950,2.5,2,2.1,2.8,2.6,2.4,2,2.8,60,Private room,n,n,3,40.69560659,-73.94874256,80,2,flexible
9509369,3.3,3.1,3.2,3.4,3.6,3.32,3.1,3.6,79,Entire home/apt,n,n,1,40.68469878,-73.93262215,95,3,moderate
13082788,2.7,2.4,2.5,2.7,2.9,2.64,2.4,2.9,110,Entire home/apt,y,n,1,40.69125632,-73.94375947,97,2,strict
11604307,3.2,3.4,3.5,3.2,3.4,3.34,3.2,3.5,70,Private room,y,n,3,40.68022814,-73.93586403,99,2,moderate
9905076,3.4,2.7,2.8,3.4,3.6,3.18,2.7,3.6,67,Private room,n,n,1,40.69211742,-73.93015534,95,4,strict
4271877,3.8,3.3,3.4,3.8,4.1,3.68,3.3,4.1,69,Private room,n,y,3,40.68690255,-73.92253983,92,5,moderate
3616547,2.2,2.1,2.3,2.3,2.3,2.24,2.1,2.3,149,Entire home/apt,n,n,1,40.69104397,-73.9534015,90,3,moderate
2934692,2.8,3.3,3.4,2.8,3.1,3.08,2.8,3.4,61,Private room,y,n,1,40.67874642,-73.94236382,94,2,strict
7932177,2.5,2.1,2.2,2.6,2.6,2.4,2.1,2.6,35,Private room,n,n,1,40.69370452,-73.94961775,100,2,flexible
17620415,2.4,2.2,2.4,2.4,2.6,2.4,2.2,2.6,174,Entire home/apt,n,y,1,40.6910329,-73.94981437,90,4,moderate
14671123,2.6,2.4,2.5,2.7,2.9,2.62,2.4,2.9,33,Private room,n,n,2,40.69095609,-73.94373757,,1,flexible
16368233,2.1,2.4,2.5,2.1,2.4,2.3,2.1,2.5,45,Private room,n,y,1,40.68634709,-73.95535039,100,2,flexible
14300957,2.1,2.3,2.5,2.2,2.4,2.3,2.1,2.5,75,Private room,n,n,2,40.68685171,-73.95449147,100,1,flexible
3490317,3.8,3.1,3.2,3.8,4,3.58,3.1,4,195,Entire home/apt,y,n,1,40.68884733,-73.92354344,97,7,strict
5328103,3.1,2.8,2.9,3.1,3.4,3.06,2.8,3.4,42,Private room,n,n,2,40.68828477,-73.93566642,84,2,moderate
4280053,2.2,2.7,2.8,2.2,2.4,2.46,2.2,2.8,75,Private room,y,n,3,40.68229976,-73.9544524,96,2,strict
6765002,2.6,2.2,2.3,2.7,2.8,2.52,2.2,2.8,50,Private room,n,n,1,40.69339822,-73.94747517,80,2,moderate
7125463,1.8,2.1,2.3,1.8,2,2,1.8,2.3,54,Private room,n,n,1,40.68899747,-73.95964179,90,2,flexible
13586679,3.2,3.1,3.2,3.2,3.5,3.24,3.1,3.5,70,Private room,n,n,2,40.68404858,-73.93456698,,2,flexible
4605840,2.3,2.4,2.5,2.3,2.6,2.42,2.3,2.6,100,Private room,n,n,1,40.68853105,-73.94980347,95,2,moderate
6574353,2.2,2.9,3,2.2,2.6,2.58,2.2,3,85,Private room,n,n,1,40.67922396,-73.95383225,,2,flexible
11227612,3.2,2,2.1,3.5,3.1,2.78,2,3.5,47,Private room,n,n,1,40.69873869,-73.93870805,,1,moderate
10438662,2.6,2.1,2.2,2.7,2.7,2.46,2.1,2.7,75,Private room,n,n,1,40.69363275,-73.94805482,87,2,strict
1048190,1.9,2.3,2.4,1.9,2.1,2.12,1.9,2.4,139,Entire home/apt,n,n,1,40.68753194,-73.9585075,98,5,strict
15360687,2.9,3.1,3.2,2.9,3.1,3.04,2.9,3.2,95,Entire home/apt,n,n,1,40.6801417,-73.94047528,98,2,strict
3752035,2.1,2.2,2.4,2.1,2.3,2.22,2.1,2.4,180,Entire home/apt,y,n,1,40.6877209,-73.9548441,98,6,strict
8992714,3.6,3.2,3.3,3.6,3.9,3.52,3.2,3.9,51,Private room,n,n,1,40.68629537,-73.92634901,100,2,flexible
8861708,1.9,1.8,2,2.1,2,1.96,1.8,2.1,90,Private room,n,n,2,40.69296259,-73.96055027,,2,flexible
159380,2,1.9,2,2.1,2.1,2.02,1.9,2.1,90,Private room,n,n,4,40.69241412,-73.95869751,92,4,flexible
14859556,2.4,2.8,3,2.4,2.7,2.66,2.4,3,90,Private room,n,y,1,40.68148499,-73.95041408,93,2,moderate
6912211,2.1,2.5,2.7,2.1,2.4,2.36,2.1,2.7,122,Entire home/apt,n,n,2,40.68401751,-73.95573092,96,4,moderate
8427002,2.6,2.1,2.2,2.8,2.7,2.48,2.1,2.8,75,Private room,n,n,1,40.69511066,-73.94734427,90,2,strict
5538798,2.9,2.6,2.7,3,3.2,2.88,2.6,3.2,84,Private room,n,n,1,40.69158292,-73.93823193,72,4,strict
2895511,4.2,3.6,3.7,4.2,4.4,4.02,3.6,4.4,95,Entire home/apt,n,n,2,40.68469806,-73.91623699,91,4,strict
4933387,0.2,3.4,3.5,0.7,1,1.76,0.2,3.5,150,Entire home/apt,n,n,2,40.6864715,-73.98740245,100,2,moderate
15775237,0.3,3.3,3.5,0.5,1.1,1.74,0.3,3.5,255,Entire home/apt,n,n,1,40.68500925,-73.98580906,100,3,strict
4795831,0.3,3.2,3.4,0.9,0.8,1.72,0.3,3.4,105,Entire home/apt,n,n,1,40.68880489,-73.98716989,100,2,strict
613650,0.2,3.3,3.4,0.8,0.9,1.72,0.2,3.4,190,Entire home/apt,n,n,1,40.6876389,-73.98728531,100,3,strict
15613704,0.2,3.4,3.5,1,0.6,1.74,0.2,3.5,290,Entire home/apt,y,n,2,40.68934635,-73.99114833,100,5,strict
11409121,6,8.2,8.4,5.5,6.6,6.94,5.5,8.4,89,Entire home/apt,n,n,1,40.61039589,-73.98119961,,2,moderate
3038732,0.6,3.3,3.5,0.5,1.4,1.86,0.5,3.5,80,Shared room,n,n,1,40.68286705,-73.98133893,,1,flexible
7889596,6,8.3,8.4,5.5,6.6,6.96,5.5,8.4,59,Private room,n,n,3,40.61390852,-73.99128371,,2,flexible
4782569,5.3,7.6,7.7,4.8,5.9,6.26,4.8,7.7,81,Entire home/apt,y,n,1,40.6195944,-73.9785664,98,2,strict
16123772,0.2,3.3,3.5,0.9,0.8,1.74,0.2,3.5,123,Entire home/apt,n,y,1,40.68824626,-73.98840882,94,2,strict
9834970,0.2,3.3,3.5,0.7,0.9,1.72,0.2,3.5,125,Entire home/apt,n,n,1,40.68704877,-73.98703749,80,2,moderate
13765644,0.7,3.1,3.3,0.8,1.3,1.84,0.7,3.3,140,Entire home/apt,n,n,2,40.68472918,-73.97867545,92,3,strict
15133972,8.6,10.4,10.5,8,9.2,9.34,8,10.5,50,Shared room,y,n,1,40.57608426,-73.961398,94,6,strict
15649031,0.036,3.4,3.6,0.8,0.8,1.7272,0.036,3.6,330,Entire home/apt,n,n,1,40.68744731,-73.98983029,90,8,strict
10827307,2.6,4.1,4.2,2,3.2,3.22,2,4.2,110,Private room,n,n,1,40.66265605,-73.95884418,,1,flexible
2328123,3.1,3.1,3.1,3.1,3.3,3.14,3.1,3.3,95,Entire home/apt,n,n,1,40.68349986,-73.93811623,90,1,flexible
1808497,2.5,2.4,2.5,2.5,2.8,2.54,2.4,2.8,75,Private room,n,y,6,40.69023041,-73.94627696,80,2,flexible
4539325,1.9,2.1,2.3,1.9,2.1,2.06,1.9,2.3,130,Entire home/apt,n,n,1,40.68906312,-73.95791948,93,4,flexible
13318077,2.3,1.9,2,2.6,2.4,2.24,1.9,2.6,105,Private room,n,n,1,40.69446161,-73.95230471,92,1,flexible
7708860,2.8,2.5,2.6,2.8,3.1,2.76,2.5,3.1,60,Private room,n,y,11,40.69114241,-73.94048515,78,2,strict
16164497,3.2,2.9,3,3.3,3.5,3.18,2.9,3.5,120,Entire home/apt,n,n,1,40.68838045,-73.93280378,100,5,moderate
14330789,3.6,2.9,3,3.6,3.9,3.4,2.9,3.9,113,Entire home/apt,y,n,1,40.69121387,-73.92529188,96,4,strict
7263899,3.1,2.3,2.4,3.4,3.2,2.88,2.3,3.4,38,Private room,n,n,1,40.69648687,-73.93644812,100,2,flexible
8054651,3.4,2.9,3,3.4,3.7,3.28,2.9,3.7,79,Private room,n,n,6,40.68928532,-73.93078543,96,2,strict
1141120,2.1,2.5,2.7,2.1,2.4,2.36,2.1,2.7,140,Entire home/apt,n,n,5,40.68407071,-73.95526289,97,3,strict
6924695,3.4,3.2,3.3,3.4,3.7,3.4,3.2,3.7,140,Entire home/apt,n,y,1,40.68492128,-73.93140988,96,6,strict
4059037,2.4,1.9,2,2.7,2.5,2.3,1.9,2.7,100,Private room,n,n,1,40.69586843,-73.95113659,,2,flexible
6356070,4.4,4,4.1,4.5,4.7,4.34,4,4.7,185,Entire home/apt,n,n,1,40.68062646,-73.91156115,91,6,strict
6237974,3.9,3.6,3.7,3.9,4.1,3.84,3.6,4.1,125,Entire home/apt,y,n,1,40.6820016,-73.92245979,97,4,strict
1735804,3.4,2.9,2.9,3.4,3.7,3.26,2.9,3.7,125,Entire home/apt,y,n,2,40.68972365,-73.93073207,98,3,strict
15071881,4.3,3.7,3.8,4.3,4.5,4.12,3.7,4.5,50,Private room,y,y,2,40.68453513,-73.91460097,90,2,strict
17558996,3.2,2.6,2.8,3.3,3.5,3.08,2.6,3.5,45,Private room,n,y,1,40.69211325,-73.93244637,,2,flexible
3860762,2.1,2.2,2.3,2.1,2.3,2.2,2.1,2.3,72,Private room,n,n,1,40.68988698,-73.95428219,,1,moderate
125163,3.4,3.1,3.3,3.5,3.7,3.4,3.1,3.7,99,Private room,y,y,2,40.68569066,-73.9303776,98,2,strict
195240,3.1,4.5,4.7,2.6,3.7,3.72,2.6,4.7,55,Private room,y,n,2,40.65589087,-73.95538697,97,2,strict
596448,0.4,3.5,3.6,1.1,0.4,1.8,0.4,3.6,129,Entire home/apt,n,n,1,40.69081764,-73.9928078,95,2,strict
12204161,0.8,3.1,3.1,1.5,0.05,1.71,0.05,3.1,409,Entire home/apt,n,n,2,40.69453132,-73.9942278,100,8,strict
13731895,0.9,2.8,2.9,1.7,0.3,1.72,0.3,2.9,70,Private room,n,y,1,40.69791866,-73.99278536,,1,flexible
16467165,2.5,4.1,4.2,1.9,3.1,3.16,1.9,4.2,50,Entire home/apt,n,n,1,40.66152575,-73.96184909,,1,flexible
13154430,0.6,3.3,3.3,1.4,0.3,1.78,0.3,3.3,95,Private room,y,n,1,40.69211788,-73.99621002,98,2,moderate
17816388,3.9,3,3.1,3.9,4.1,3.6,3,4.1,43,Private room,n,n,1,40.69513234,-73.92290288,100,1,flexible
9137365,4,4.5,4.7,3.5,4.6,4.26,3.5,4.7,129,Entire home/apt,y,n,2,40.66832681,-73.92357733,94,4,strict
18016642,5.6,5.7,5.9,5,6.2,5.68,5,6.2,89,Entire home/apt,n,n,1,40.65935125,-73.90278614,100,5,flexible
13037953,3.4,2.3,2.5,3.7,3.4,3.06,2.3,3.7,89,Entire home/apt,n,n,1,40.69828741,-73.93314996,90,2,flexible
13040917,4.9,3.8,3.9,5,5,4.52,3.8,5,70,Private room,n,n,1,40.69351912,-73.90584134,100,1,flexible
4362583,4.7,3.8,4,4.8,4.9,4.44,3.8,4.9,60,Private room,n,n,1,40.68873032,-73.90856664,,1,flexible
9105853,4.1,2.9,3,4.2,4.2,3.68,2.9,4.2,55,Private room,n,n,1,40.70107464,-73.91982562,,2,flexible
5415365,4.6,7.5,7.6,4.1,5.2,5.8,4.1,7.6,65,Entire home/apt,n,n,3,40.63230443,-74.01973395,92,4,strict
14393985,3.1,3.2,3.4,3.1,3.3,3.22,3.1,3.4,75,Private room,n,n,1,40.68035757,-73.93765588,100,2,moderate
13057103,4.7,7.8,8,4.3,5.3,6.02,4.3,8,30,Private room,n,n,2,40.63095491,-74.03026439,100,1,strict
13020167,2,2.5,2.7,2,2.3,2.3,2,2.7,59,Private room,y,n,1,40.68376339,-73.95717825,96,4,strict
16301294,2.7,2.7,2.9,2.7,2.9,2.78,2.7,2.9,164,Entire home/apt,n,n,1,40.68493432,-73.94402786,96,6,strict
10070294,2.5,2.8,3,2.5,2.8,2.72,2.5,3,55,Private room,n,n,1,40.68272809,-73.94786467,60,2,moderate
883209,2.7,2.3,2.5,2.8,3,2.66,2.3,3,50,Shared room,n,n,1,40.6913199,-73.94205186,87,1,flexible
8648134,2.3,2.7,2.8,2.3,2.5,2.52,2.3,2.8,130,Entire home/apt,n,n,1,40.68221569,-73.95284046,100,2,flexible
17095825,3.1,2.7,2.8,3.2,3.4,3.04,2.7,3.4,60,Private room,n,y,1,40.69131038,-73.93514829,,2,flexible
13372860,3.4,2.9,3,3.4,3.7,3.28,2.9,3.7,69,Entire home/apt,n,y,1,40.69075933,-73.92886163,95,2,flexible
9231083,4.1,3.4,3.5,4.1,4.3,3.88,3.4,4.3,85,Private room,n,n,1,40.6869754,-73.91860779,95,2,flexible
9219569,3.9,3.2,3.3,3.9,4.2,3.7,3.2,4.2,125,Entire home/apt,n,n,1,40.69063609,-73.92100175,100,3,moderate
4865749,4.3,2.8,2.9,4.5,4.3,3.76,2.8,4.5,95,Entire home/apt,n,n,1,40.7053576,-73.92086738,90,2,strict
55505,3.8,2.9,3,3.8,3.9,3.48,2.9,3.9,130,Entire home/apt,n,n,1,40.69515661,-73.92440287,92,2,strict
15606875,3.8,2.9,3,3.8,3.9,3.48,2.9,3.9,80,Private room,n,n,2,40.6963574,-73.92481649,100,3,flexible
9115832,3.4,2.4,2.5,3.7,3.5,3.1,2.4,3.7,60,Private room,n,n,1,40.69824245,-73.93231393,,2,flexible
13435919,3.6,2.7,2.8,3.7,3.7,3.3,2.7,3.7,65,Private room,n,y,8,40.69496401,-73.92771604,87,2,strict
13325886,4.6,3.5,3.6,4.7,4.7,4.22,3.5,4.7,45,Private room,n,n,1,40.69667556,-73.91014279,,2,strict
14731034,4.2,2.7,2.8,4.4,4.2,3.66,2.7,4.4,50,Private room,n,n,3,40.70588887,-73.92259989,84,2,flexible
13316683,4.7,3.6,3.6,4.8,4.7,4.28,3.6,4.8,70,Shared room,n,y,1,40.69557151,-73.91049141,,1,moderate
16911777,4.4,3.6,3.7,4.4,4.7,4.16,3.6,4.7,45,Private room,n,n,4,40.68892634,-73.91315109,,2,strict
16439360,3.8,2.7,2.8,4,3.9,3.44,2.7,4,175,Entire home/apt,n,y,1,40.70077767,-73.92671058,88,7,strict
11621388,4.2,2.8,2.9,4.4,4.2,3.7,2.8,4.4,150,Entire home/apt,n,n,1,40.7036656,-73.92142957,91,8,strict
16332224,4.2,3.3,3.4,4.2,4.4,3.9,3.3,4.4,68,Private room,n,n,1,40.69129333,-73.91769962,100,2,strict
10723838,4,3.1,3.2,4,4.2,3.7,3.1,4.2,59,Private room,n,n,6,40.6942964,-73.92143667,87,2,strict
16720768,4.7,3.7,3.8,4.7,4.8,4.34,3.7,4.8,35,Shared room,n,y,2,40.6915801,-73.91038628,67,4,strict
14883614,3.7,2.6,2.7,3.9,3.8,3.34,2.6,3.9,89,Private room,n,n,1,40.69989324,-73.92828001,93,2,strict
362139,4.3,2.7,2.7,4.5,4.2,3.68,2.7,4.5,40,Private room,n,n,1,40.7073221,-73.92200859,100,1,moderate
16504241,3.4,2.3,2.4,3.6,3.3,3,2.3,3.6,65,Private room,n,n,1,40.69817457,-73.93527163,,2,flexible
14826478,3.2,4.3,4.5,2.7,3.9,3.72,2.7,4.5,72,Private room,n,n,1,40.66240948,-73.9462571,95,2,moderate
52549,2.9,4.5,4.7,2.4,3.6,3.62,2.4,4.7,40,Private room,n,n,2,40.65650898,-73.95747874,93,2,strict
4244634,3,4.5,4.7,2.5,3.6,3.66,2.5,4.7,115,Entire home/apt,n,n,1,40.65576217,-73.95769468,88,3,moderate
13300059,2.8,4.2,4.4,2.3,3.4,3.42,2.3,4.4,70,Entire home/apt,y,n,1,40.66071301,-73.95580132,99,2,strict
14213171,2.8,4.3,4.5,2.3,3.4,3.46,2.3,4.5,60,Private room,y,n,1,40.65878748,-73.95761915,98,2,strict
8722224,3.3,4.4,4.6,2.7,3.9,3.78,2.7,4.6,50,Entire home/apt,n,n,1,40.65948633,-73.94852221,100,2,strict
16589315,8.3,10.5,10.7,7.8,8.9,9.24,7.8,10.7,83,Entire home/apt,n,n,3,40.57856505,-73.98032364,97,4,moderate
17678919,2.8,4.1,4.2,2.3,3.4,3.36,2.3,4.2,78,Entire home/apt,n,y,1,40.6619103,-73.95448096,100,3,flexible
18112626,3.7,4.8,5,3.2,4.3,4.2,3.2,5,100,Entire home/apt,n,y,1,40.6565347,-73.94507875,100,2,flexible
8553197,3.2,4.4,4.6,2.7,3.8,3.74,2.7,4.6,90,Private room,n,n,1,40.65685217,-73.95286872,,2,flexible
9725232,2.9,4.1,4.2,2.4,3.5,3.42,2.4,4.2,125,Entire home/apt,n,y,1,40.66194921,-73.95275138,96,4,moderate
1011449,2.6,4.2,4.4,2.1,3.2,3.3,2.1,4.4,225,Entire home/apt,n,n,1,40.6591499,-73.96009734,93,5,strict
8842327,2.6,4,4.2,2.1,3.2,3.22,2.1,4.2,88,Entire home/apt,n,n,1,40.66249391,-73.9579545,93,2,moderate
6588947,3,4.5,4.7,2.5,3.6,3.66,2.5,4.7,60,Private room,n,n,2,40.65599311,-73.95745912,,2,moderate
10015137,2.7,4.3,4.4,2.2,3.3,3.38,2.2,4.4,80,Entire home/apt,n,n,1,40.65870701,-73.96101305,80,3,moderate
16202083,3.2,4.3,4.5,2.7,3.8,3.7,2.7,4.5,75,Private room,n,n,1,40.66122089,-73.94866663,100,2,strict
15647522,2.9,4,4.2,2.4,3.5,3.4,2.4,4.2,220,Private room,n,n,1,40.66317126,-73.95273598,100,2,flexible
17211583,3.9,2.9,3,3.9,3.9,3.52,2.9,3.9,43,Private room,n,y,4,40.69796142,-73.92408616,96,1,strict
15511121,3.9,2.9,3,4,3.9,3.54,2.9,4,75,Private room,y,y,1,40.69836684,-73.92300752,100,2,strict
14388889,4.5,3.4,3.5,4.5,4.6,4.1,3.4,4.6,45,Private room,n,n,1,40.69494077,-73.91298359,90,2,strict
8114144,3.8,2.5,2.6,4.1,3.9,3.38,2.5,4.1,120,Entire home/apt,n,n,1,40.7026962,-73.92810567,90,3,flexible
9737171,4.2,3.5,3.6,4.2,4.4,3.98,3.5,4.4,53,Private room,n,n,1,40.68804124,-73.91652092,95,2,flexible
1373456,4.1,2.7,2.7,4.3,4.1,3.58,2.7,4.3,65,Private room,n,n,1,40.70409923,-73.9241836,92,2,moderate
18094184,3.4,2.5,2.6,3.5,3.5,3.1,2.5,3.5,69,Private room,n,n,4,40.69489645,-73.9315182,84,2,strict
13282385,3.8,2.8,2.9,4,3.8,3.46,2.8,4,95,Entire home/apt,n,n,1,40.69948912,-73.92621472,80,4,moderate
17806646,3.9,2.5,2.6,4.2,3.9,3.42,2.5,4.2,94,Entire home/apt,n,n,1,40.70432016,-73.92669979,100,3,moderate
690960,4.6,4,4.1,4.7,4.9,4.46,4,4.9,60,Private room,n,y,2,40.68161042,-73.90795644,97,4,moderate
13429684,3.7,2.7,2.8,3.9,3.7,3.36,2.7,3.9,35,Private room,n,n,1,40.69940932,-73.92833495,80,2,flexible
15238184,4.9,4.1,4.2,4.9,5.1,4.64,4.1,5.1,39,Private room,n,y,4,40.68829507,-73.90595902,95,1,moderate
4231144,6.1,8.3,8.5,5.6,6.7,7.04,5.6,8.5,50,Private room,n,n,1,40.60970199,-73.9848508,97,4,strict
14291120,4,3.4,3.5,4,4.3,3.84,3.4,4.3,50,Shared room,y,n,1,40.68604909,-73.91957096,98,1,flexible
10847901,6.4,8.9,9.1,6,7,7.48,6,9.1,70,Private room,y,n,1,40.60541832,-73.9993836,98,2,strict
3283409,3.8,3.3,3.4,3.8,4.1,3.68,3.3,4.1,129,Entire home/apt,n,n,1,40.68562256,-73.92375118,99,4,strict
6305027,0.7,3.2,3.3,0.7,1.3,1.84,0.7,3.3,175,Entire home/apt,n,n,1,40.684915,-73.97913055,100,3,strict
1586304,1.8,2.2,2.4,1.8,2.1,2.06,1.8,2.4,200,Entire home/apt,n,n,1,40.68734394,-73.95929793,90,4,moderate
13428771,1.9,2.6,2.8,1.9,2.2,2.28,1.9,2.8,100,Entire home/apt,n,n,1,40.68177334,-73.95798196,100,3,flexible
14696501,0.4,3.4,3.6,1.1,0.5,1.8,0.4,3.6,65,Private room,n,n,2,40.6898376,-73.9915175,100,1,moderate
409262,0.1,3.4,3.5,0.6,1,1.72,0.1,3.5,500,Entire home/apt,n,n,1,40.68599155,-73.98826386,100,5,strict